,Currency,Date,Open,High,Low,Close,Volume,Market.Cap,date
1,0x,11-Feb-18,1.09,1.09,0.934155,0.979054,"4,888,770","555,363,000",11-Feb
2,achain,11-Feb-18,0.403622,0.403622,0.359711,0.373746,"6,950,210","121,087,000",11-Feb
3,adx-net,11-Feb-18,1.48,1.48,1.18,1.22,"18,331,700","89,069,200",11-Feb
4,aelf,11-Feb-18,1.22,1.22,1.11,1.13,"35,072,900","304,540,000",11-Feb
5,aeternity,11-Feb-18,2.76,2.76,2.34,2.5,"7,236,360","643,255,000",11-Feb
6,agoras-tokens,11-Feb-18,2.44,2.44,2.16,2.22,"51,112","102,563,000",11-Feb
7,agoras-tokens,11-Feb-17,0.115207,0.117481,0.110537,0.11057,63,"4,838,690",11-Feb
9,aion,11-Feb-18,2.81,2.95,2.36,2.82,"3,658,390","222,616,000",11-Feb
10,airswap,11-Feb-18,0.614225,0.615283,0.499243,0.533914,"2,768,140","92,133,700",11-Feb
11,amber,11-Feb-18,0.528139,0.53445,0.479865,0.528568,"1,456,600","76,364,100",11-Feb
12,appcoins,11-Feb-18,0.62793,0.635765,0.553891,0.589094,"2,658,030","62,827,100",11-Feb
13,aragon,11-Feb-18,4.36,4.36,3.95,4.15,"261,449","116,216,000",11-Feb
14,ardor,11-Feb-18,0.530615,0.530615,0.460592,0.495093,"15,022,500","530,084,000",11-Feb
15,ardor,11-Feb-17,0.0194,0.021539,0.019211,0.019936,"229,924","19,380,800",11-Feb
16,ark,11-Feb-18,4.14,4.14,3.61,3.83,"2,183,820","416,738,000",11-Feb
17,asch,11-Feb-18,0.949992,0.964079,0.869535,0.887164,"1,377,450","87,963,200",11-Feb
18,augur,11-Feb-18,55.04,56.79,47.99,49.21,"4,904,270","605,459,000",11-Feb
19,augur,11-Feb-17,4.2,4.45,4.17,4.31,"91,268","46,215,100",11-Feb
21,bancor,11-Feb-18,5.16,5.16,4.69,4.89,"4,394,220","209,134,000",11-Feb
22,basic-attention-token,11-Feb-18,0.360629,0.360629,0.32207,0.333647,"2,814,260","360,629,000",11-Feb
23,bibox-token,11-Feb-18,0.871084,0.902249,0.754945,0.863759,"15,949,500","91,684,300",11-Feb
24,binance-coin,11-Feb-18,9.2,9.35,8.14,8.7,"68,554,600","911,015,000",11-Feb
25,bitbay,11-Feb-18,0.076144,0.076144,0.064163,0.068211,"557,538","76,886,800",11-Feb
26,bitbay,11-Feb-17,0.001731,0.001804,0.001671,0.001709,"19,965","1,743,210",11-Feb
27,bitbay,11-Feb-16,0.000206,0.000231,0.000206,0.000231,131,"206,954",11-Feb
28,bitbay,11-Feb-15,0.000112,0.000113,0.0001,0.00011,"1,249","111,656",11-Feb
29,bitcoin-cash,11-Feb-18,1255.59,1306.2,1197.87,1217.64,"651,555,000","21,295,600,000",11-Feb
30,bitcoin-gold,11-Feb-18,129.86,133.75,113.86,123.26,"53,976,000","2,183,780,000",11-Feb
31,bitcoin,11-Feb-18,8616.13,8616.13,7931.1,8129.97,"6,122,190,000","145,245,000,000",11-Feb
32,bitcoin,11-Feb-17,988.9,1009.29,982.83,1004.45,"102,261,000","15,976,700,000",11-Feb
33,bitcoin,11-Feb-16,382.11,383.13,376.4,379.65,"74,375,600","5,806,110,000",11-Feb
34,bitcoin,11-Feb-15,219.73,223.41,218.07,219.19,"17,201,900","3,037,370,000",11-Feb
35,bitcoin,11-Feb-14,683.5,712.46,636.66,672.17,"72,745,200","8,461,320,000",11-Feb
36,bitcoindark,11-Feb-18,109.47,109.47,96.73,97.43,"36,994","141,090,000",11-Feb
37,bitcoindark,11-Feb-17,6.25,6.47,5.63,6.1,"10,768","8,052,810",11-Feb
38,bitcoindark,11-Feb-16,0.820289,0.867787,0.767418,0.807573,"3,979","1,027,450",11-Feb
39,bitcoindark,11-Feb-15,1.04,1.08,0.992442,1.05,"1,859","1,256,740",11-Feb
40,bitcore,11-Feb-18,25.82,27.14,23.97,25.5,"1,492,170","288,421,000",11-Feb
41,bitshares,11-Feb-18,0.247007,0.25246,0.223785,0.236442,"19,805,800","644,312,000",11-Feb
42,bitshares,11-Feb-17,0.003936,0.00408,0.003889,0.004047,"85,146","10,164,200",11-Feb
43,bitshares,11-Feb-16,0.003453,0.003885,0.003443,0.003736,"323,343","8,773,660",11-Feb
44,bitshares,11-Feb-15,0.009072,0.009334,0.008828,0.008951,"150,114","22,676,600",11-Feb
45,blocknet,11-Feb-18,27.86,27.95,25.55,26.35,"45,139","139,549,000",11-Feb
46,blocknet,11-Feb-17,0.048941,0.049907,0.045859,0.045873,35,"191,383",11-Feb
47,blocknet,11-Feb-16,0.064776,0.065228,0.064309,0.064549,677,"253,306",11-Feb
48,blocknet,11-Feb-15,0.026229,0.026306,0.018857,0.024584,20,"262,561",11-Feb
49,blockv,11-Feb-18,0.074024,0.074276,0.06162,0.064927,"1,033,080","110,664,000",11-Feb
50,bluzelle,11-Feb-18,0.608657,0.699236,0.52543,0.639372,"17,564,400","100,428,000",11-Feb
51,bridgecoin,11-Feb-18,3.59,3.59,2.67,3.25,"87,088","97,049,200",11-Feb
52,byteball,11-Feb-18,521.24,521.25,460.04,471.74,"218,959","336,314,000",11-Feb
53,byteball,11-Feb-17,70.41,75.48,50.78,51.24,"92,377","7,040,950",11-Feb
54,bytecoin-bcn,11-Feb-18,0.004666,0.004666,0.004226,0.00435,"3,846,800","857,198,000",11-Feb
55,bytecoin-bcn,11-Feb-17,0.00005,0.000055,0.000048,0.000055,"12,081","9,061,070",11-Feb
56,bytecoin-bcn,11-Feb-16,0.000041,0.000042,0.000037,0.000038,"17,411","7,255,370",11-Feb
57,bytecoin-bcn,11-Feb-15,0.000011,0.000011,0.000009,0.000009,"2,928","1,870,770",11-Feb
58,bytom,11-Feb-18,0.353863,0.371461,0.326838,0.352661,"11,753,200","349,263,000",11-Feb
59,c20,11-Feb-18,2.4,2.4,2.11,2.26,"2,645,990","94,227,800",11-Feb
60,cardano,11-Feb-18,0.405104,0.405196,0.363624,0.369769,"331,944,000","10,503,200,000",11-Feb
61,centra,11-Feb-18,0.904922,0.909844,0.752648,0.829093,"1,599,850","61,534,700",11-Feb
62,chainlink,11-Feb-18,0.419716,0.435649,0.378313,0.416157,"2,544,010","146,901,000",11-Feb
63,cindicator,11-Feb-18,0.178255,0.18362,0.149435,0.162285,"5,332,070","257,752,000",11-Feb
64,civic,11-Feb-18,0.444535,0.444535,0.380936,0.411351,"4,514,080","152,342,000",11-Feb
65,cobinhood,11-Feb-18,0.287527,0.287527,0.21223,0.265252,"2,992","102,983,000",11-Feb
66,coindash,11-Feb-18,0.094692,0.096922,0.080722,0.084576,"7,330,570","61,668,100",11-Feb
67,counterparty,11-Feb-18,28.59,28.62,26.6,27.05,"594,156","74,814,800",11-Feb
68,counterparty,11-Feb-17,3.08,3.21,3.07,3.16,"125,860","8,068,470",11-Feb
69,counterparty,11-Feb-16,0.608928,0.678311,0.57548,0.642446,"10,479","1,600,520",11-Feb
70,counterparty,11-Feb-15,1.15,1.25,1.15,1.2,"13,015","3,049,660",11-Feb
71,cryptonex,11-Feb-18,6.58,6.8,6.18,6.3,"256,794","297,000,000",11-Feb
72,cybermiles,11-Feb-18,0.185272,0.185272,0.162765,0.176229,"5,822,840","82,151,900",11-Feb
73,dash,11-Feb-18,633.43,633.43,561.91,580.02,"81,111,400","4,989,410,000",11-Feb
74,dash,11-Feb-17,16.69,17.22,16.6,17.15,"1,216,530","118,350,000",11-Feb
75,dash,11-Feb-16,3.78,3.91,3.19,3.26,"243,649","23,519,900",11-Feb
76,dash,11-Feb-15,2.48,3.43,2.46,3.23,"774,898","12,679,100",11-Feb
77,decentraland,11-Feb-18,0.114172,0.125073,0.104384,0.117263,"17,143,500","120,000,000",11-Feb
78,decred,11-Feb-18,76.89,76.89,68.9,69.02,"633,865","517,635,000",11-Feb
79,decred,11-Feb-17,2.58,2.71,2.38,2.5,"53,483","9,781,950",11-Feb
81,deepbrain-chain,11-Feb-18,0.091762,0.091923,0.077514,0.083306,"1,819,130","82,585,500",11-Feb
82,dent,11-Feb-18,0.02431,0.024456,0.021135,0.022928,"2,836,270","258,044,000",11-Feb
83,dentacoin,11-Feb-18,0.001149,0.001149,0.000981,0.001048,"397,044","373,764,000",11-Feb
84,dew,11-Feb-18,1.19,1.19,1.08,1.12,"219,665","122,776,000",11-Feb
85,digibyte,11-Feb-18,0.036335,0.036335,0.032025,0.033386,"3,333,350","356,969,000",11-Feb
86,digibyte,11-Feb-17,0.000267,0.000282,0.000265,0.000279,"6,534","2,135,360",11-Feb
87,digibyte,11-Feb-16,0.000172,0.000186,0.000167,0.000171,"32,001","1,011,760",11-Feb
88,digibyte,11-Feb-15,0.000178,0.000182,0.000173,0.000178,"6,100","618,988",11-Feb
89,digibyte,11-Feb-14,0.000814,0.000829,0.000604,0.000738,"9,887","389,480",11-Feb
90,digitalnote,11-Feb-18,0.020756,0.021762,0.019363,0.019835,"7,357,260","143,121,000",11-Feb
91,digitalnote,11-Feb-17,0.000105,0.000109,0.0001,0.000103,"8,556","718,599",11-Feb
92,digitalnote,11-Feb-16,0.000085,0.0001,0.000079,0.000089,"6,552","579,878",11-Feb
93,digitalnote,11-Feb-15,0.000083,0.000088,0.000079,0.000087,"6,693","564,998",11-Feb
94,digixdao,11-Feb-18,246.57,251.01,218.7,225.84,"5,787,610","493,138,000",11-Feb
95,digixdao,11-Feb-17,9.05,9.18,8.57,9.15,"32,182","18,108,200",11-Feb
96,dogecoin,11-Feb-18,0.004968,0.005183,0.004606,0.004956,"11,309,800","562,156,000",11-Feb
97,dogecoin,11-Feb-17,0.000208,0.000215,0.000203,0.00021,"94,779","22,505,900",11-Feb
98,dogecoin,11-Feb-16,0.000297,0.000303,0.00028,0.00029,"343,798","30,585,900",11-Feb
99,dogecoin,11-Feb-15,0.00014,0.000142,0.000138,0.000138,"67,361","13,743,300",11-Feb
100,dogecoin,11-Feb-14,0.001414,0.001831,0.001385,0.001812,"9,117,540","67,385,100",11-Feb
101,dragonchain,11-Feb-18,1.45,1.5,1.25,1.35,"2,401,000","345,241,000",11-Feb
102,dynamic-trading-rights,11-Feb-18,0.104524,0.112262,0.095629,0.097544,"54,642","104,235,000",11-Feb
103,e-coin,11-Feb-18,44.32,44.32,15.77,20.79,"109,832","220,755,000",11-Feb
104,edgeless,11-Feb-18,0.868835,0.868835,0.76387,0.787054,"729,799","71,284,700",11-Feb
105,eidoo,11-Feb-18,1.99,1.99,1.8,1.88,"1,131,220","58,197,900",11-Feb
106,einsteinium,11-Feb-18,0.396629,0.44295,0.376499,0.397236,"52,891,200","85,851,300",11-Feb
107,einsteinium,11-Feb-17,0.0014,0.001443,0.001328,0.001366,"1,980","290,380",11-Feb
108,einsteinium,11-Feb-16,0.0001,0.000106,0.0001,0.000106,4,"17,614",11-Feb
109,einsteinium,11-Feb-15,0.000222,0.000259,0.000221,0.000223,254,"36,822",11-Feb
110,electroneum,11-Feb-18,0.068566,0.068566,0.059988,0.063544,"1,776,260","419,422,000",11-Feb
111,emercoin,11-Feb-18,3.83,3.95,3.39,3.81,"877,228","157,934,000",11-Feb
112,emercoin,11-Feb-17,0.189904,0.197451,0.18671,0.19178,"22,000","7,496,810",11-Feb
113,emercoin,11-Feb-16,0.19969,0.209859,0.187706,0.202798,"21,053","7,376,670",11-Feb
114,emercoin,11-Feb-15,0.00785,0.007978,0.007785,0.007818,129,"269,293",11-Feb
115,enigma-project,11-Feb-18,2.84,2.98,2.39,2.65,"8,929,350","212,362,000",11-Feb
116,enjin-coin,11-Feb-18,0.150615,0.150615,0.129529,0.136464,"1,396,140","113,894,000",11-Feb
117,eos,11-Feb-18,9.09,9.09,8.17,8.41,"408,013,000","6,007,740,000",11-Feb
118,ethereum-classic,11-Feb-18,24.53,26,21.42,24.13,"378,189,000","2,447,400,000",11-Feb
119,ethereum-classic,11-Feb-17,1.26,1.29,1.23,1.24,"1,627,780","111,538,000",11-Feb
120,ethereum,11-Feb-18,859.29,859.29,788.22,814.66,"2,486,650,000","83,813,000,000",11-Feb
121,ethereum,11-Feb-17,11.29,11.43,11.24,11.35,"7,544,520","1,002,130,000",11-Feb
122,ethereum,11-Feb-16,4.5,6.29,4.34,6.01,"26,408,200","345,964,000",11-Feb
123,ethlend,11-Feb-18,0.085752,0.085752,0.075365,0.079319,"4,214,530","89,426,700",11-Feb
124,ethos,11-Feb-18,4.07,4.07,3.46,3.73,"2,112,290","307,962,000",11-Feb
125,experience-points,11-Feb-18,0.00086,0.00092,0.000729,0.00087,"877,780","183,924,000",11-Feb
126,factom,11-Feb-18,27.08,27.08,24.23,25.63,"4,492,130","236,834,000",11-Feb
127,factom,11-Feb-17,3.24,3.43,3.23,3.4,"242,932","28,377,800",11-Feb
128,factom,11-Feb-16,1.12,1.19,1.04,1.16,"565,058","9,825,610",11-Feb
129,funfair,11-Feb-18,0.057903,0.057903,0.050955,0.052265,"3,521,140","260,777,000",11-Feb
130,gamecredits,11-Feb-18,2.36,2.36,2.11,2.2,"1,054,510","151,781,000",11-Feb
131,gamecredits,11-Feb-17,0.234844,0.251211,0.230451,0.25003,"162,859","14,228,300",11-Feb
132,gamecredits,11-Feb-16,0.008758,0.008769,0.007579,0.008286,"5,114","454,266",11-Feb
133,gamecredits,11-Feb-15,0.000846,0.001001,0.00078,0.000782,239,"37,781",11-Feb
134,gas,11-Feb-18,40.05,40.74,35.78,38.36,"3,755,470","387,958,000",11-Feb
135,genesis-vision,11-Feb-18,14.52,14.64,12.9,13.69,"886,702","54,098,500",11-Feb
136,gifto,11-Feb-18,0.257858,0.480312,0.226832,0.366474,"92,554,900","40,705,700",11-Feb
137,gnosis-gno,11-Feb-18,142.52,142.52,131.36,135.31,"230,896","157,429,000",11-Feb
138,golem-network-tokens,11-Feb-18,0.337617,0.347617,0.307662,0.328429,"3,995,460","281,661,000",11-Feb
139,golem-network-tokens,11-Feb-17,0.0257,0.027653,0.025111,0.025369,"23,038","21,074,200",11-Feb
140,gulden,11-Feb-18,0.164859,0.164859,0.15519,0.157481,"146,968","64,611,100",11-Feb
141,gulden,11-Feb-17,0.023998,0.025681,0.023732,0.023802,"3,652","8,161,320",11-Feb
142,gulden,11-Feb-16,0.001917,0.002016,0.001842,0.001872,"1,176","561,278",11-Feb
143,gulden,11-Feb-15,0.001385,0.001621,0.001317,0.001568,"1,739","292,318",11-Feb
144,gxshares,11-Feb-18,4.72,5.05,4.31,4.63,"17,959,000","283,490,000",11-Feb
145,high-performance-blockchain,11-Feb-18,5.83,5.97,5.47,5.75,"4,927,150","129,578,000",11-Feb
146,hshare,11-Feb-18,11.98,12.09,10.94,11.23,"43,560,800","510,309,000",11-Feb
147,html-coin,11-Feb-18,0.00171,0.00171,0.001495,0.001548,"331,684","111,161,000",11-Feb
148,icon,11-Feb-18,4.04,4.15,3.42,3.8,"55,951,900","1,542,150,000",11-Feb
149,iconomi,11-Feb-18,1.62,1.62,1.47,1.53,"490,564","161,620,000",11-Feb
150,iconomi,11-Feb-17,0.441428,0.454236,0.425592,0.442643,"118,834","38,404,200",11-Feb
151,ignis,11-Feb-18,0.241159,0.241159,0.207924,0.220884,"7,665,200","183,556,000",11-Feb
152,ins-ecosystem,11-Feb-18,2.23,2.23,2,2.06,"12,072,900","62,520,900",11-Feb
153,ion,11-Feb-18,3.04,3.05,2.7,2.8,"543,452","59,715,500",11-Feb
154,ion,11-Feb-17,0.01867,0.028203,0.017978,0.028105,40,"200,042",11-Feb
155,iostoken,11-Feb-18,0.039615,0.039615,0.033519,0.035152,"50,003,200","269,148,000",11-Feb
156,iot-chain,11-Feb-18,2.37,2.72,2.12,2.22,"12,246,500","90,927,200",11-Feb
157,iota,11-Feb-18,1.86,1.86,1.62,1.7,"45,356,200","5,165,180,000",11-Feb
158,jibrel-network,11-Feb-18,0.598606,0.599795,0.538989,0.571619,"9,449,060","89,790,900",11-Feb
159,kin,11-Feb-18,0.000298,0.000299,0.000232,0.000261,"459,251","225,044,000",11-Feb
160,komodo,11-Feb-18,4.29,4.29,3.75,3.96,"1,922,750","442,684,000",11-Feb
161,komodo,11-Feb-17,0.109282,0.124497,0.10797,0.116169,"43,869","10,991,400",11-Feb
162,kucoin-shares,11-Feb-18,5.63,5.63,5.07,5.22,"1,236,640","512,969,000",11-Feb
163,kyber-network,11-Feb-18,3.2,3.2,2.79,2.79,"10,079,100","429,807,000",11-Feb
164,lisk,11-Feb-18,27.35,27.35,23.36,25.28,"58,193,200","3,225,830,000",11-Feb
165,lisk,11-Feb-17,0.147314,0.154154,0.145912,0.150625,"59,644","15,171,900",11-Feb
166,litecoin,11-Feb-18,155.39,155.73,142.61,148.99,"495,720,000","8,571,530,000",11-Feb
167,litecoin,11-Feb-17,3.78,3.8,3.77,3.79,"3,340,840","187,849,000",11-Feb
168,litecoin,11-Feb-16,3.11,3.13,3.07,3.08,"1,263,660","138,300,000",11-Feb
169,litecoin,11-Feb-15,1.76,1.79,1.72,1.73,"1,202,390","64,008,900",11-Feb
