,Currency,Date,Open,High,Low,Close,Volume,Market.Cap,date
170,litecoin,11-Feb-14,17.76,18.69,16.77,17.46,"16,089,200","454,561,000",11-Feb
171,loopring,11-Feb-18,0.657918,0.660492,0.598792,0.609097,"1,884,400","369,225,000",11-Feb
172,maidsafecoin,11-Feb-18,0.409823,0.421231,0.371091,0.396102,"1,948,960","185,466,000",11-Feb
173,maidsafecoin,11-Feb-17,0.159972,0.173745,0.154475,0.166701,"975,530","72,395,700",11-Feb
174,maidsafecoin,11-Feb-16,0.02827,0.048751,0.026828,0.034367,"1,688,700","12,793,700",11-Feb
175,maidsafecoin,11-Feb-15,0.028344,0.029142,0.02808,0.028921,"2,475","12,827,200",11-Feb
176,maker,11-Feb-18,1062.9,1062.9,970.87,987.8,"643,665","657,111,000",11-Feb
177,medibloc,11-Feb-18,0.043789,0.043789,0.035511,0.037517,"1,616,090","129,894,000",11-Feb
178,medishares,11-Feb-18,0.176418,0.181759,0.162569,0.167015,"7,019,380","85,123,700",11-Feb
179,melon,11-Feb-18,110.34,110.34,98.5,103.58,"213,206","66,135,100",11-Feb
180,metal,11-Feb-18,4.2,4.2,3.57,3.75,"6,247,940","81,100,200",11-Feb
181,mobilego,11-Feb-18,0.676972,0.685893,0.626965,0.641683,"125,608","66,362,800",11-Feb
182,modum,11-Feb-18,3.27,3.27,2.89,3.09,"523,678","59,718,800",11-Feb
183,monaco,11-Feb-18,7.32,7.73,6.54,7.3,"3,856,140","96,590,900",11-Feb
184,monacoin,11-Feb-18,4.28,4.28,3.8,3.86,"3,160,760","245,128,000",11-Feb
185,monacoin,11-Feb-17,0.029543,0.031448,0.02816,0.029454,676,"1,343,800",11-Feb
186,monacoin,11-Feb-16,0.061397,0.062378,0.060032,0.060349,"2,566","1,765,350",11-Feb
187,monacoin,11-Feb-15,0.07259,0.07771,0.051437,0.07771,"5,264","1,192,700",11-Feb
188,monero,11-Feb-18,249.44,249.44,219.23,229.49,"51,680,100","3,917,970,000",11-Feb
189,monero,11-Feb-17,11.98,12.39,11.98,12.24,"2,190,900","166,808,000",11-Feb
190,monero,11-Feb-16,0.479195,0.595656,0.477212,0.516381,"227,183","5,260,650",11-Feb
191,monero,11-Feb-15,0.244507,0.251757,0.228287,0.231497,"23,085","1,512,250",11-Feb
192,nav-coin,11-Feb-18,1.56,2.01,1.45,1.77,"16,219,400","97,169,900",11-Feb
193,nav-coin,11-Feb-17,0.0398,0.040897,0.03932,0.040169,"13,237","2,413,880",11-Feb
194,nav-coin,11-Feb-16,0.003071,0.003083,0.002938,0.002942,79,"183,055",11-Feb
195,nav-coin,11-Feb-15,0.005565,0.006711,0.004963,0.005525,"5,864","322,377",11-Feb
196,neblio,11-Feb-18,11.7,12.04,10.32,10.82,"2,325,390","149,761,000",11-Feb
197,nebulas-token,11-Feb-18,8.43,8.6,7.28,7.97,"6,111,070","299,395,000",11-Feb
198,nem,11-Feb-18,0.589823,0.589823,0.514947,0.52864,"28,515,100","5,308,410,000",11-Feb
199,nem,11-Feb-17,0.006335,0.006992,0.006284,0.006992,"180,360","57,016,000",11-Feb
200,nem,11-Feb-16,0.000535,0.000566,0.000496,0.000506,"21,143","4,813,170",11-Feb
201,neo,11-Feb-18,110.45,113.19,96.78,103.4,"257,944,000","7,179,000,000",11-Feb
202,neo,11-Feb-17,0.125788,0.127159,0.122483,0.125607,743,"6,289,400",11-Feb
203,nexus,11-Feb-18,3.13,3.13,2.72,2.72,"899,605","173,920,000",11-Feb
204,nexus,11-Feb-17,0.09986,0.116583,0.099118,0.104403,"9,747","4,670,310",11-Feb
205,nexus,11-Feb-16,0.001584,0.00159,0.001566,0.001583,103,"52,446",11-Feb
207,nuls,11-Feb-18,2.65,2.65,2.18,2.34,"4,760,860","62,444,900",11-Feb
208,nxt,11-Feb-18,0.194102,0.194102,0.174233,0.180034,"4,624,030","193,908,000",11-Feb
209,nxt,11-Feb-17,0.009015,0.009257,0.008534,0.008821,"338,777","9,006,020",11-Feb
210,nxt,11-Feb-16,0.008204,0.008542,0.00805,0.008129,"56,149","8,203,800",11-Feb
211,nxt,11-Feb-15,0.010755,0.011217,0.010559,0.010854,"14,972","10,755,000",11-Feb
212,nxt,11-Feb-14,0.048255,0.051272,0.04428,0.047029,"179,848","48,255,000",11-Feb
213,omisego,11-Feb-18,12.54,12.67,11.06,11.86,"29,981,600","1,279,750,000",11-Feb
214,oyster,11-Feb-18,1.12,1.13,0.809146,0.9616,"2,383,150","77,287,100",11-Feb
215,paccoin,11-Feb-18,0.000035,0.000035,0.000028,0.000032,"293,119","90,863,900",11-Feb
218,particl,11-Feb-18,25.58,25.58,21.36,22.01,"410,388","226,775,000",11-Feb
219,paypie,11-Feb-18,1.4,1.85,0.965492,1.51,"317,141","115,678,000",11-Feb
220,peercoin,11-Feb-18,3.51,3.53,3.29,3.37,"563,977","86,287,000",11-Feb
221,peercoin,11-Feb-17,0.289654,0.298406,0.286514,0.293367,"15,786","6,912,830",11-Feb
222,peercoin,11-Feb-16,0.413516,0.416208,0.406455,0.409117,"17,914","9,501,780",11-Feb
223,peercoin,11-Feb-15,0.377154,0.37861,0.347874,0.351753,"124,581","8,325,960",11-Feb
224,peercoin,11-Feb-14,4.54,4.85,4.25,4.51,"1,694,750","95,949,200",11-Feb
225,pillar,11-Feb-18,1.15,1.31,1.04,1.2,"575,856","261,915,000",11-Feb
226,pivx,11-Feb-18,6.1,6.1,5.29,5.52,"3,446,230","338,943,000",11-Feb
227,pivx,11-Feb-17,0.018534,0.02688,0.017975,0.026742,"21,982","954,412",11-Feb
228,poet,11-Feb-18,0.058157,0.071941,0.051761,0.060047,"19,738,600","128,918,000",11-Feb
230,populous,11-Feb-18,25.88,26.4,22.81,24.13,"11,475,600","957,595,000",11-Feb
231,power-ledger,11-Feb-18,0.778334,0.778334,0.645612,0.701544,"8,826,600","283,187,000",11-Feb
232,qash,11-Feb-18,0.867828,0.874084,0.790082,0.839732,"3,854,840","303,740,000",11-Feb
233,qlink,11-Feb-18,0.222134,0.243308,0.184666,0.222182,"808,828","53,312,200",11-Feb
234,qtum,11-Feb-18,30.21,30.21,26.26,27.48,"258,212,000","2,231,910,000",11-Feb
235,quantstamp,11-Feb-18,0.289954,0.298813,0.251406,0.27891,"4,751,690","178,993,000",11-Feb
236,quantum-resistant-ledger,11-Feb-18,1.42,1.42,1.23,1.28,"500,527","73,751,900",11-Feb
237,raiblocks,11-Feb-18,9.49,9.57,8.08,8.31,"25,861,000","1,264,390,000",11-Feb
238,raiden-network-token,11-Feb-18,2.71,2.71,2.33,2.52,"2,959,620","136,087,000",11-Feb
239,rchain,11-Feb-18,1.47,1.56,1.34,1.43,"516,198","506,200,000",11-Feb
240,red-pulse,11-Feb-18,0.166443,0.196513,0.144677,0.177401,"1,731,310","90,436,500",11-Feb
241,reddcoin,11-Feb-18,0.006506,0.00655,0.00575,0.006049,"994,505","186,992,000",11-Feb
242,reddcoin,11-Feb-17,0.000029,0.00003,0.00002,0.000022,"1,169","833,866",11-Feb
243,reddcoin,11-Feb-16,0.000021,0.000023,0.000019,0.00002,"2,316","574,491",11-Feb
244,reddcoin,11-Feb-15,0.000023,0.000025,0.000022,0.000022,"3,214","625,580",11-Feb
245,reddcoin,11-Feb-14,0.000021,0.000028,0.000013,0.000027,"7,000","167,344",11-Feb
246,request-network,11-Feb-18,0.277877,0.277877,0.243991,0.254547,"2,358,850","178,248,000",11-Feb
247,revain,11-Feb-18,2.49,2.55,2.28,2.47,"17,442,800","458,758,000",11-Feb
248,ripio-credit-network,11-Feb-18,0.177016,0.18377,0.158684,0.1727,"5,581,810","86,832,100",11-Feb
249,ripple,11-Feb-18,1.07,1.08,0.929767,1,"2,555,310,000","41,635,500,000",11-Feb
250,ripple,11-Feb-17,0.00629,0.006395,0.006273,0.006333,"334,607","232,996,000",11-Feb
251,ripple,11-Feb-16,0.007857,0.007897,0.00777,0.007815,"565,522","267,864,000",11-Feb
252,ripple,11-Feb-15,0.013643,0.01378,0.013588,0.013776,"457,627","435,316,000",11-Feb
253,ripple,11-Feb-14,0.018173,0.018497,0.015769,0.017681,"63,155","142,071,000",11-Feb
254,rlc,11-Feb-18,1.4,1.4,1.22,1.28,"709,232","110,735,000",11-Feb
255,salt,11-Feb-18,4.43,4.44,3.9,3.9,"3,031,990","234,515,000",11-Feb
256,santiment,11-Feb-18,1.71,1.71,1.52,1.59,"2,350,400","106,890,000",11-Feb
257,siacoin,11-Feb-18,0.024059,0.024098,0.021088,0.022077,"11,496,800","779,255,000",11-Feb
258,siacoin,11-Feb-17,0.000373,0.000383,0.000357,0.000381,"32,678","8,647,180",11-Feb
259,siacoin,11-Feb-16,0.000038,0.000064,0.000038,0.000061,"51,054","393,697",11-Feb
260,simple-token,11-Feb-18,0.292727,0.292727,0.245173,0.258336,"2,115,300","79,882,200",11-Feb
261,singulardtv,11-Feb-18,0.146265,0.146265,0.132192,0.139427,"1,405,480","87,758,900",11-Feb
262,singulardtv,11-Feb-17,0.014299,0.014731,0.013771,0.013886,"4,827","8,579,700",11-Feb
263,singularitynet,11-Feb-18,0.39733,0.403052,0.342298,0.37337,"778,810","181,005,000",11-Feb
264,sirin-labs-token,11-Feb-18,1.14,1.14,0.957805,0.982869,"16,156,000","112,678,000",11-Feb
265,skycoin,11-Feb-18,17.79,18.01,15.88,17.34,"460,490","130,891,000",11-Feb
266,smartcash,11-Feb-18,0.331542,0.337655,0.293892,0.303895,"223,289","227,702,000",11-Feb
267,sonm,11-Feb-18,0.228656,0.228656,0.206774,0.211986,"1,243,770","82,224,600",11-Feb
268,sophiatx,11-Feb-18,0.545473,0.545473,0.427653,0.461294,"343,020","103,422,000",11-Feb
269,spankchain,11-Feb-18,0.283759,0.285524,0.234346,0.253578,"494,720","85,140,000",11-Feb
270,status,11-Feb-18,0.239847,0.239847,0.212281,0.215777,"125,599,000","832,386,000",11-Feb
271,steem,11-Feb-18,4.51,4.51,3.81,3.99,"29,617,900","1,123,340,000",11-Feb
272,steem,11-Feb-17,0.145576,0.149886,0.144536,0.146461,"30,087","33,894,500",11-Feb
273,stellar,11-Feb-18,0.406615,0.406615,0.357825,0.370005,"85,791,700","7,494,820,000",11-Feb
274,stellar,11-Feb-17,0.002141,0.002179,0.002089,0.002111,"63,281","14,961,300",11-Feb
275,stellar,11-Feb-16,0.001844,0.001902,0.001797,0.001878,"31,082","8,921,680",11-Feb
276,stellar,11-Feb-15,0.003554,0.003601,0.003397,0.003515,"20,839","12,800,900",11-Feb
277,storj,11-Feb-18,1.03,1.03,0.900901,0.94236,"3,591,470","138,018,000",11-Feb
278,storm,11-Feb-18,0.04447,0.04447,0.036895,0.03877,"3,279,550","121,616,000",11-Feb
279,stratis,11-Feb-18,7.84,7.84,6.61,6.99,"9,233,680","774,245,000",11-Feb
280,stratis,11-Feb-17,0.085904,0.089112,0.078969,0.082252,"231,455","8,441,350",11-Feb
281,streamr-datacoin,11-Feb-18,0.090662,0.090662,0.080111,0.087647,"606,429","61,392,000",11-Feb
282,substratum,11-Feb-18,0.700201,0.700201,0.593708,0.628613,"2,608,490","158,309,000",11-Feb
283,supernet-unity,11-Feb-18,157.12,157.5,136.01,146.26,"9,547","128,223,000",11-Feb
284,supernet-unity,11-Feb-17,3.18,3.53,3.15,3.49,"1,225","2,592,020",11-Feb
285,supernet-unity,11-Feb-16,0.880428,1.13,0.857556,1.13,279,"718,483",11-Feb
286,supernet-unity,11-Feb-15,2.48,2.68,2.47,2.67,642,"2,024,370",11-Feb
287,syscoin,11-Feb-18,0.534529,0.534529,0.478074,0.504301,"2,156,720","283,762,000",11-Feb
288,syscoin,11-Feb-17,0.011136,0.011423,0.011006,0.011196,"20,588","5,820,480",11-Feb
289,syscoin,11-Feb-16,0.000565,0.00058,0.000523,0.000562,"1,000","242,115",11-Feb
290,syscoin,11-Feb-15,0.000308,0.000345,0.000308,0.000313,289,"123,344",11-Feb
291,telcoin,11-Feb-18,0.003718,0.003803,0.002845,0.003284,"821,490","77,967,100",11-Feb
292,tenx,11-Feb-18,1.83,1.87,1.6,1.75,"3,566,390","191,371,000",11-Feb
293,tether,11-Feb-18,1,1.01,0.992728,0.999251,"2,431,740,000","2,228,050,000",11-Feb
294,tether,11-Feb-17,0.999999,0.999999,0.999999,0.999999,"1,685,670","24,951,000",11-Feb
295,tether,11-Feb-16,1,1,1,1,"65,354","1,451,600",11-Feb
296,theta-token,11-Feb-18,0.130051,0.130051,0.107196,0.116703,"8,291,120","73,253,100",11-Feb
297,tierion,11-Feb-18,0.146832,0.146832,0.124534,0.134342,"3,172,330","62,914,900",11-Feb
298,time-new-bank,11-Feb-18,0.072648,0.072648,0.067021,0.069452,"27,658,600","118,534,000",11-Feb
299,triggers,11-Feb-18,1.89,1.89,1.67,1.78,"1,289,300","60,528,200",11-Feb
300,triggers,11-Feb-17,0.008999,0.010107,0.008354,0.009201,"3,753","288,917",11-Feb
301,trinity-network-credit,11-Feb-18,0.195466,0.217691,0.174423,0.193886,"3,377,090","65,155,400",11-Feb
302,tron,11-Feb-18,0.048564,0.048564,0.040066,0.042401,"273,583,000","3,192,980,000",11-Feb
303,ubiq,11-Feb-18,2.79,2.79,2.42,2.47,"234,573","110,454,000",11-Feb
305,ubiq,11-Feb-16,0.022132,0.022218,0.02144,0.021625,14,"77,948",11-Feb
306,ubiq,11-Feb-15,0.005896,0.006575,0.00447,0.006182,96,"19,690",11-Feb
307,ucash,11-Feb-18,0.019063,0.241182,0.006097,0.206966,"2,441,640","164,132,000",11-Feb
308,unikoin-gold,11-Feb-18,0.432688,0.432688,0.378844,0.391257,"693,858","60,759,400",11-Feb
309,utrust,11-Feb-18,0.278067,0.302117,0.249041,0.271803,"1,784,760","73,720,600",11-Feb
310,vechain,11-Feb-18,4.38,4.38,3.74,3.97,"44,862,300","2,061,420,000",11-Feb
311,verge,11-Feb-18,0.056624,0.056624,0.04886,0.051087,"15,679,700","825,599,000",11-Feb
312,verge,11-Feb-17,0.000029,0.000031,0.00002,0.000022,531,"376,265",11-Feb
313,verge,11-Feb-16,0.000027,0.000037,0.000027,0.000031,"15,670","258,753",11-Feb
314,verge,11-Feb-15,0.000004,0.000006,0.000004,0.000004,88,"28,685",11-Feb
315,veritaseum,11-Feb-18,278.61,283.2,253.79,272,"132,946","567,436,000",11-Feb
316,vertcoin,11-Feb-18,3.32,3.32,2.88,3.06,"1,392,620","142,414,000",11-Feb
317,vertcoin,11-Feb-17,0.048416,0.052538,0.047629,0.049571,"21,697","1,608,620",11-Feb
318,vertcoin,11-Feb-16,0.043462,0.046204,0.042019,0.043521,"17,858","985,205",11-Feb
319,vertcoin,11-Feb-15,0.015004,0.017569,0.014396,0.014404,767,"182,251",11-Feb
320,vertcoin,11-Feb-14,3.66,3.86,3.27,3.47,"264,439","6,054,540",11-Feb
321,viacoin,11-Feb-18,2.89,2.91,2.61,2.73,"468,127","66,361,000",11-Feb
322,viacoin,11-Feb-17,0.043618,0.046598,0.043441,0.043618,"2,209","976,872",11-Feb
323,viacoin,11-Feb-16,0.003725,0.004165,0.003705,0.003795,233,"74,692",11-Feb
324,viacoin,11-Feb-15,0.021777,0.022883,0.020863,0.020966,828,"286,773",11-Feb
325,vibe,11-Feb-18,0.456445,0.456445,0.398917,0.421014,"2,612,440","91,244,400",11-Feb
326,wabi,11-Feb-18,1.56,1.56,1.35,1.45,"1,353,760","70,428,400",11-Feb
327,wagerr,11-Feb-18,0.315426,0.341809,0.297593,0.322396,"108,038","57,722,900",11-Feb
328,walton,11-Feb-18,22.26,22.26,19.17,20.33,"6,364,060","554,222,000",11-Feb
329,waves,11-Feb-18,5.72,5.72,5.01,5.45,"21,599,600","571,865,000",11-Feb
330,waves,11-Feb-17,0.236772,0.255465,0.235074,0.242829,"48,287","23,677,200",11-Feb
331,wax,11-Feb-18,0.365626,0.365626,0.308005,0.313827,"3,787,850","180,237,000",11-Feb
332,wings,11-Feb-18,0.625093,0.645266,0.571844,0.602649,"1,564,530","56,076,000",11-Feb
334,xplay,11-Feb-18,0.165396,0.165396,0.148727,0.153048,"2,760,080","165,396,000",11-Feb
335,xtrabytes,11-Feb-18,0.187758,0.200624,0.165106,0.184406,"193,508","80,736,100",11-Feb
336,zcash,11-Feb-18,482.73,482.73,412.92,434.16,"87,156,000","1,569,620,000",11-Feb
337,zcash,11-Feb-17,32.71,33.67,32.15,32.76,"521,365","20,803,800",11-Feb
338,zclassic,11-Feb-18,100.12,100.64,87.34,93.67,"2,867,010","329,018,000",11-Feb
339,zclassic,11-Feb-17,0.721227,0.795377,0.717291,0.777682,"7,903","499,513",11-Feb
340,zcoin,11-Feb-18,52.68,54.9,46.98,48.67,"6,029,960","214,786,000",11-Feb
341,zcoin,11-Feb-17,1.99,2.12,1.91,2.03,"108,019","2,031,350",11-Feb
342,zencash,11-Feb-18,37.08,38.74,32.61,34.14,"551,752","118,305,000",11-Feb
343,zilliqa,11-Feb-18,0.050553,0.053412,0.047287,0.050514,"11,548,100","329,050,000",11-Feb